Pass,Profit,Expected Payoff,Profit Factor,Recovery Factor,Sharpe Ratio,Equity DD %,Trades,InpAllowLong,InpAllowShort,InpOrder1Atr,InpOrder2Atr,InpTP_RR,InpTF,InpEmaPeriod,InpEma14Period,InpAtrPeriod,InpMinDistAtr,InpMaxDistAtr,InpUseEma14Bias,InpUseAdrFilter,InpAdrDays,InpAdrDistMin,InpAdrDistMax,InpUseOrder2,InpPendingExpiryBars,InpSLatr,InpMinRR,InpTP1_ATRmult,InpTP1Pct,InpBreakeven,InpUseTrailing,InpUseCutoff,InpCutoffHour,InpCutoffMin,InpRiskPercent,InpMaxTradesPerDay,InpUseNewsFilter,InpNewsFile,InpNewsMinImpact,InpNewsBeforeMin,InpNewsAfterMin,InpNewsShiftMinutes,InpNewsCurrencies,InpComment,InpFridayClose,InpFridayCloseHour,InpMagic,InpMaxSpread,InpVerbose
292,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,0,0,0.10,0.4,2.5,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
328,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,0,0,0.25,0.5,2.5,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
432,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,0,0,0.05,0.5,3.0,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
114,28.40,0.08987,1.01355,0.05260,0.11179,5.3848,316,0,1,0.25,0.6,1.5,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
339,-998.48,-1.91280,0.80917,-0.59210,-2.43838,16.7169,522,1,1,0.05,0.6,2.5,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
302,-657.06,-2.10596,0.74546,-0.75829,-2.50109,8.5702,312,0,1,0.20,0.4,2.5,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
289,-1325.07,-4.33029,0.64894,-0.83893,-5.00000,15.6592,306,1,0,0.05,0.4,2.5,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
447,-965.73,-1.71229,0.81163,-0.57888,-2.23644,16.5581,564,1,1,0.20,0.5,3.0,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
307,-1457.64,-2.31371,0.73358,-0.82416,-3.47774,17.5555,630,1,1,0.25,0.4,2.5,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
458,-86.96,-0.32569,0.96260,-0.11489,-0.31935,7.4555,267,0,1,0.05,0.6,3.0,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
368,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,0,0,0.15,0.2,3.0,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
465,-970.11,-3.03159,0.71013,-0.82425,-5.00000,11.6764,320,1,0,0.15,0.6,3.0,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
277,-1388.58,-4.04834,0.62479,-0.82826,-5.00000,16.6239,343,1,0,0.20,0.3,2.5,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
37,-943.22,-2.74991,0.74028,-0.73066,-5.00000,12.8007,343,1,0,0.20,0.3,1.5,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
0,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,0,0,0.05,0.2,1.5,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
252,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,0,0,0.20,0.2,2.5,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
237,-808.00,-2.67550,0.72573,-0.81923,-4.25463,9.7961,302,1,0,0.30,0.6,2.0,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
409,-1276.51,-4.15801,0.66277,-0.83388,-5.00000,15.1766,307,1,0,0.05,0.4,3.0,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
163,-1551.57,-2.30203,0.73539,-0.84416,-3.84524,18.2349,674,1,1,0.25,0.3,2.0,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
228,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,0,0,0.20,0.6,2.0,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
341,-1037.31,-3.31409,0.69552,-0.81306,-5.00000,12.6534,313,1,0,0.10,0.6,2.5,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
308,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,0,0,0.30,0.4,2.5,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
324,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,0,0,0.20,0.5,2.5,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
238,-156.93,-0.49819,0.91892,-0.31389,-0.57412,4.9652,315,0,1,0.30,0.6,2.0,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
27,-1444.97,-2.48277,0.77441,-0.82184,-3.63739,17.4203,582,1,1,0.05,0.3,1.5,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
282,-701.82,-1.99949,0.75476,-0.79222,-2.65223,8.7661,351,0,1,0.25,0.3,2.5,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
438,-277.71,-0.99538,0.89100,-0.36417,-1.07381,7.5357,279,0,1,0.10,0.5,3.0,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
454,-160.85,-0.49645,0.92548,-0.24859,-0.59669,6.3997,324,0,1,0.30,0.5,3.0,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
267,-2005.06,-3.43332,0.68593,-0.86566,-5.00000,22.9458,584,1,1,0.05,0.3,2.5,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
250,-1005.70,-2.88166,0.68444,-0.81390,-5.00000,12.2220,349,0,1,0.15,0.2,2.5,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
288,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,0,0,0.05,0.4,2.5,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
19,-1537.62,-2.12967,0.75972,-0.84015,-4.42862,18.0346,722,1,1,0.25,0.2,1.5,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
245,-1239.92,-3.52250,0.70254,-0.77534,-5.00000,15.6758,352,1,0,0.10,0.2,2.5,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
207,-1065.69,-1.86963,0.79164,-0.63203,-2.59402,16.7359,570,1,1,0.20,0.5,2.0,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
81,-990.17,-3.11374,0.71235,-0.81486,-5.00000,12.0574,318,1,0,0.15,0.5,1.5,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
122,-1268.87,-3.88034,0.63459,-0.83858,-5.00000,14.9572,327,0,1,0.05,0.2,2.0,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
301,-1152.12,-3.50188,0.66885,-0.80754,-5.00000,14.1553,329,1,0,0.20,0.4,2.5,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
479,-901.39,-1.65393,0.80419,-0.65517,-2.12746,13.6650,545,1,1,0.30,0.6,3.0,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
275,-1748.65,-2.77563,0.70781,-0.84009,-4.34369,20.6475,630,1,1,0.15,0.3,2.5,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
136,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,0,0,0.25,0.2,2.0,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
360,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,0,0,0.05,0.2,3.0,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
218,-169.49,-0.62542,0.92737,-0.23120,-0.64385,7.2836,271,0,1,0.05,0.6,2.0,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
440,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,0,0,0.15,0.5,3.0,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
244,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,0,0,0.10,0.2,2.5,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
185,-1228.69,-3.48071,0.64170,-0.82909,-5.00000,14.7102,353,1,0,0.25,0.4,2.0,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
435,-1341.73,-2.47096,0.76638,-0.70092,-3.32133,18.9772,543,1,1,0.05,0.5,3.0,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
56,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,0,0,0.15,0.4,1.5,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
405,-1546.75,-4.50948,0.55848,-0.90199,-5.00000,17.0219,343,1,0,0.30,0.3,3.0,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
363,-2131.04,-3.40966,0.69220,-0.84640,-5.00000,24.6696,625,1,1,0.05,0.2,3.0,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
199,-1424.58,-2.56681,0.74474,-0.71541,-3.67763,19.7487,555,1,1,0.10,0.5,2.0,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
99,-755.20,-1.45792,0.85377,-0.54254,-1.94056,13.7990,518,1,1,0.05,0.6,1.5,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
351,-351.71,-0.66612,0.92048,-0.28072,-0.77284,12.4353,528,1,1,0.20,0.6,2.5,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
192,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,0,0,0.05,0.5,2.0,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
156,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,0,0,0.20,0.3,2.0,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
355,-439.52,-0.78206,0.90293,-0.35552,-0.99904,12.2747,562,1,1,0.25,0.6,2.5,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
83,-907.36,-1.55636,0.83440,-0.60431,-2.31254,14.8986,583,1,1,0.15,0.5,1.5,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
276,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,0,0,0.20,0.3,2.5,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
406,-672.24,-1.91521,0.75484,-0.86531,-2.46181,7.6883,351,0,1,0.30,0.3,3.0,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
184,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,0,0,0.25,0.4,2.0,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
209,-1191.50,-3.43372,0.65053,-0.84008,-5.00000,14.0838,347,1,0,0.25,0.5,2.0,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
90,-117.64,-0.35757,0.95048,-0.21931,-0.47395,5.3106,329,0,1,0.25,0.5,1.5,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
388,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,0,0,0.10,0.3,3.0,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
190,-647.70,-1.84530,0.73573,-0.85914,-2.43679,7.4597,351,0,1,0.30,0.4,2.0,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
73,-1037.18,-3.45727,0.71514,-0.81459,-5.00000,12.6115,300,1,0,0.05,0.5,1.5,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
338,-99.54,-0.36867,0.95772,-0.13597,-0.36788,7.2326,270,0,1,0.05,0.6,2.5,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
316,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,0,0,0.10,0.5,2.5,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
442,-156.80,-0.52795,0.93617,-0.20903,-0.60664,7.4150,297,0,1,0.15,0.5,3.0,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
118,-163.86,-0.51206,0.91845,-0.32813,-0.62835,4.9817,320,0,1,0.30,0.6,1.5,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
376,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,0,0,0.25,0.2,3.0,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
140,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,0,0,0.30,0.2,2.0,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
152,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,0,0,0.15,0.3,2.0,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
471,-377.61,-0.72617,0.91470,-0.29865,-0.83321,12.5494,520,1,1,0.20,0.6,3.0,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
174,-836.81,-2.73467,0.71055,-0.77904,-3.40645,10.6177,306,0,1,0.10,0.4,2.0,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
356,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,0,0,0.30,0.6,2.5,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
248,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,0,0,0.15,0.2,2.5,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
30,-725.99,-2.29019,0.76128,-0.75271,-2.96411,9.5462,317,0,1,0.10,0.3,1.5,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
370,-1050.73,-3.02804,0.67011,-0.82885,-5.00000,12.5390,347,0,1,0.15,0.2,3.0,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
455,-1203.62,-2.07164,0.75908,-0.80435,-2.86086,14.8653,581,1,1,0.30,0.5,3.0,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
263,-2082.33,-3.05775,0.65599,-0.90051,-5.00000,22.6828,681,1,1,0.30,0.2,2.5,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
108,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,0,0,0.20,0.6,1.5,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
