Pass,Profit,Expected Payoff,Profit Factor,Recovery Factor,Sharpe Ratio,Equity DD %,Trades,InpAllowLong,InpAllowShort,InpOrder1Atr,InpOrder2Atr,InpTP_RR,InpTF,InpEmaPeriod,InpEma14Period,InpAtrPeriod,InpMinDistAtr,InpMaxDistAtr,InpUseEma14Bias,InpUseAdrFilter,InpAdrDays,InpAdrDistMin,InpAdrDistMax,InpUseOrder2,InpPendingExpiryBars,InpSLatr,InpMinRR,InpTP1_ATRmult,InpTP1Pct,InpBreakeven,InpUseTrailing,InpUseCutoff,InpCutoffHour,InpCutoffMin,InpRiskPercent,InpMaxTradesPerDay,InpUseNewsFilter,InpNewsFile,InpNewsMinImpact,InpNewsBeforeMin,InpNewsAfterMin,InpNewsShiftMinutes,InpNewsCurrencies,InpComment,InpFridayClose,InpFridayCloseHour,InpMagic,InpMaxSpread,InpVerbose
360,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,0,0,0.05,0.2,3.0,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
191,-1758.21,-1.72205,0.80657,-0.64453,-2.73750,26.9116,1021,1,1,0.30,0.4,2.0,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
455,-1155.95,-1.15480,0.86352,-0.57156,-1.67747,20.0960,1001,1,1,0.30,0.5,3.0,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
186,-1539.67,-2.76422,0.69582,-0.85186,-4.38539,17.9620,557,0,1,0.25,0.4,2.0,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
260,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,0,0,0.30,0.2,2.5,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
393,-658.07,-1.39718,0.87933,-0.42896,-2.01631,14.9467,471,1,0,0.15,0.3,3.0,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
378,-2025.03,-3.29809,0.67595,-0.90668,-5.00000,22.0912,614,0,1,0.25,0.2,3.0,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
251,-2792.91,-2.76252,0.75563,-0.87946,-4.53784,30.7481,1011,1,1,0.15,0.2,2.5,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
184,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,0,0,0.25,0.4,2.0,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
3,-2775.53,-2.94642,0.76216,-0.95405,-4.86468,29.0551,942,1,1,0.05,0.2,1.5,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
261,-421.62,-0.77646,0.92376,-0.29814,-1.16628,13.7371,543,1,0,0.30,0.2,2.5,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
333,-272.27,-0.52971,0.94026,-0.21061,-0.79235,12.4545,514,1,0,0.30,0.5,2.5,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
355,-1278.70,-1.34036,0.84028,-0.58248,-2.08277,21.8114,954,1,1,0.25,0.6,2.5,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
74,-655.84,-1.38655,0.87708,-0.55769,-1.97433,11.7182,473,0,1,0.05,0.5,1.5,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
309,-342.78,-0.65919,0.93007,-0.22113,-0.98267,14.9900,520,1,0,0.30,0.4,2.5,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
323,-1616.13,-1.81997,0.82044,-0.67067,-2.56906,23.7886,888,1,1,0.15,0.5,2.5,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
350,-1136.21,-2.11979,0.75649,-0.83975,-3.33754,13.5278,536,0,1,0.20,0.6,2.5,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
391,-2696.82,-2.89048,0.74962,-0.90377,-4.34149,29.6895,933,1,1,0.10,0.3,3.0,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
214,-1185.35,-2.09426,0.74880,-0.77483,-3.34028,15.2945,566,0,1,0.30,0.5,2.0,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
477,48.21,0.09623,1.01151,0.04077,0.13688,11.4986,501,1,0,0.30,0.6,3.0,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
41,-997.05,-1.93602,0.81083,-0.64937,-3.43498,15.1415,515,1,0,0.25,0.3,1.5,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
289,-590.48,-1.37002,0.89157,-0.33731,-1.82406,17.0821,431,1,0,0.05,0.4,2.5,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
25,-975.58,-2.25307,0.82714,-0.63172,-3.46880,15.4025,433,1,0,0.05,0.3,1.5,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
413,-660.67,-1.46166,0.87749,-0.39234,-1.96827,16.5171,452,1,0,0.10,0.4,3.0,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
343,-1310.91,-1.56807,0.84949,-0.54390,-2.15339,23.5730,836,1,1,0.10,0.6,2.5,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
314,-1075.24,-2.21699,0.79900,-0.70634,-3.04468,15.1714,485,0,1,0.05,0.5,2.5,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
463,-1353.42,-1.61313,0.84428,-0.55676,-2.18755,23.7669,839,1,1,0.10,0.6,3.0,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
24,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,0,0,0.05,0.3,1.5,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
288,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,0,0,0.05,0.4,2.5,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
312,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,0,0,0.05,0.5,2.5,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
450,-1121.56,-2.02814,0.75822,-0.78557,-3.08810,14.2762,553,0,1,0.25,0.5,3.0,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
470,-1134.74,-2.11311,0.75696,-0.84131,-3.29270,13.4852,537,0,1,0.20,0.6,3.0,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
0,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,0,0,0.05,0.2,1.5,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
120,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,0,0,0.05,0.2,2.0,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
444,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,0,0,0.20,0.5,3.0,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
192,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,0,0,0.05,0.5,2.0,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
48,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,0,0,0.05,0.4,1.5,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
72,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,0,0,0.05,0.5,1.5,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
144,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,0,0,0.05,0.3,2.0,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
432,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,0,0,0.05,0.5,3.0,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
296,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,0,0,0.15,0.4,2.5,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
384,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,0,0,0.05,0.3,3.0,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
64,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,0,0,0.25,0.4,1.5,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
60,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,0,0,0.20,0.4,1.5,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
