Pass,Profit,Expected Payoff,Profit Factor,Recovery Factor,Sharpe Ratio,Equity DD %,Trades,InpAllowLong,InpAllowShort,InpOrder1Atr,InpOrder2Atr,InpTP_RR,InpTF,InpEmaPeriod,InpEma14Period,InpAtrPeriod,InpMinDistAtr,InpMaxDistAtr,InpUseEma14Bias,InpUseAdrFilter,InpAdrDays,InpAdrDistMin,InpAdrDistMax,InpUseOrder2,InpPendingExpiryBars,InpSLatr,InpMinRR,InpTP1_ATRmult,InpTP1Pct,InpBreakeven,InpUseTrailing,InpUseCutoff,InpCutoffHour,InpCutoffMin,InpRiskPercent,InpMaxTradesPerDay,InpUseNewsFilter,InpNewsFile,InpNewsMinImpact,InpNewsBeforeMin,InpNewsAfterMin,InpNewsShiftMinutes,InpNewsCurrencies,InpComment,InpFridayClose,InpFridayCloseHour,InpMagic,InpMaxSpread,InpVerbose
159,-3744.13,-3.28145,0.66301,-0.86415,-5.00000,40.9188,1141,1,1,0.20,0.3,2.0,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
2,-2414.01,-4.56335,0.66913,-0.95544,-5.00000,24.9847,529,0,1,0.05,0.2,1.5,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
321,-1322.28,-2.46694,0.74818,-0.72017,-4.10249,17.6494,536,1,0,0.15,0.5,2.5,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
24,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,0,0,0.05,0.3,1.5,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
478,-1409.38,-2.45537,0.71893,-0.88183,-3.80233,15.6862,574,0,1,0.30,0.6,3.0,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
36,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,0,0,0.20,0.3,1.5,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
440,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,0,0,0.15,0.5,3.0,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
468,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,0,0,0.20,0.6,3.0,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
305,-1904.30,-3.38843,0.63324,-0.86860,-5.00000,21.5583,562,1,0,0.25,0.4,2.5,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
454,-1776.14,-3.02579,0.66759,-0.91907,-4.89958,19.0278,587,0,1,0.30,0.5,3.0,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
400,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,0,0,0.25,0.3,3.0,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
17,-2419.74,-3.84086,0.60751,-0.88696,-5.00000,26.8952,630,1,0,0.25,0.2,1.5,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
275,-3683.27,-3.28863,0.68073,-0.89610,-5.00000,39.4198,1120,1,1,0.15,0.3,2.5,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
311,-3374.41,-3.04275,0.65328,-0.93712,-5.00000,35.2111,1109,1,1,0.30,0.4,2.5,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
149,-2007.02,-3.65577,0.67899,-0.83125,-5.00000,23.5615,549,1,0,0.10,0.3,2.0,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
102,-1529.99,-3.09715,0.72363,-0.92226,-4.97278,16.3783,494,0,1,0.10,0.6,1.5,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
418,-1994.93,-3.72884,0.66532,-0.89715,-5.00000,21.7390,535,0,1,0.15,0.4,3.0,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
166,-2080.79,-3.22603,0.66784,-0.85568,-5.00000,23.4928,645,0,1,0.30,0.3,2.0,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
395,-3717.56,-3.34013,0.67617,-0.89699,-5.00000,39.7479,1113,1,1,0.15,0.3,3.0,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
407,-3588.20,-3.06684,0.66559,-0.87269,-5.00000,39.0714,1170,1,1,0.30,0.3,3.0,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
208,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,0,0,0.25,0.5,2.0,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
64,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,0,0,0.25,0.4,1.5,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
471,-3091.80,-3.21727,0.66207,-0.87210,-5.00000,33.9145,961,1,1,0.20,0.6,3.0,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
57,-1965.34,-3.46011,0.66204,-0.83341,-5.00000,23.0717,568,1,0,0.15,0.4,1.5,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
360,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,0,0,0.05,0.2,3.0,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
44,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,0,0,0.30,0.3,1.5,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
144,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,0,0,0.05,0.3,2.0,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
48,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,0,0,0.05,0.4,1.5,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
168,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,0,0,0.05,0.4,2.0,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
240,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,0,0,0.05,0.2,2.5,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
408,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,0,0,0.05,0.4,3.0,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
72,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,0,0,0.05,0.5,1.5,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
432,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,0,0,0.05,0.5,3.0,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
456,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,0,0,0.05,0.6,3.0,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
120,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,0,0,0.05,0.2,2.0,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
216,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,0,0,0.05,0.6,2.0,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
132,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,0,0,0.20,0.2,2.0,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
16,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,0,0,0.25,0.2,1.5,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
156,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,0,0,0.20,0.3,2.0,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
