Pass,Profit,Expected Payoff,Profit Factor,Recovery Factor,Sharpe Ratio,Equity DD %,Trades,InpAllowLong,InpAllowShort,InpOrder1Atr,InpOrder2Atr,InpTP_RR,InpTF,InpEmaPeriod,InpEma14Period,InpAtrPeriod,InpMinDistAtr,InpMaxDistAtr,InpUseEma14Bias,InpUseAdrFilter,InpAdrDays,InpAdrDistMin,InpAdrDistMax,InpUseOrder2,InpPendingExpiryBars,InpSLatr,InpMinRR,InpTP1_ATRmult,InpTP1Pct,InpBreakeven,InpUseTrailing,InpUseCutoff,InpCutoffHour,InpCutoffMin,InpRiskPercent,InpMaxTradesPerDay,InpUseNewsFilter,InpNewsFile,InpNewsMinImpact,InpNewsBeforeMin,InpNewsAfterMin,InpNewsShiftMinutes,InpNewsCurrencies,InpComment,InpFridayClose,InpFridayCloseHour,InpMagic,InpMaxSpread,InpVerbose
190,-59.89,-0.07639,0.98989,-0.06323,-0.14822,8.8315,784,0,1,0.30,0.4,2.0,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
243,-348.09,-0.27474,0.97554,-0.25406,-0.42153,13.4123,1267,1,1,0.05,0.2,2.5,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
213,-383.43,-0.52525,0.92801,-0.25872,-1.07663,14.3689,730,1,0,0.30,0.5,2.0,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
59,-181.13,-0.14871,0.98409,-0.13423,-0.23950,13.2815,1218,1,1,0.15,0.4,1.5,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
441,-391.52,-0.62344,0.92911,-0.25455,-1.08555,14.7007,628,1,0,0.15,0.5,3.0,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
87,-30.40,-0.02484,0.99709,-0.03191,-0.04110,9.3458,1224,1,1,0.20,0.5,1.5,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
422,186.53,0.27552,1.03070,0.20298,0.45741,8.5492,677,0,1,0.20,0.4,3.0,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
363,-242.64,-0.19121,0.98300,-0.18009,-0.29229,13.1889,1269,1,1,0.05,0.2,3.0,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
139,-1003.07,-0.67005,0.92440,-0.59145,-1.28494,16.5538,1497,1,1,0.25,0.2,2.0,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
269,-15.34,-0.02450,0.99752,-0.01024,-0.03894,14.5100,626,1,0,0.10,0.3,2.5,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
28,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,0,0,0.10,0.3,1.5,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
284,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,0,0,0.30,0.3,2.5,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
153,-172.95,-0.26244,0.97159,-0.11681,-0.44960,14.3784,659,1,0,0.15,0.3,2.0,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
382,-394.94,-0.45448,0.94610,-0.35236,-0.91402,10.4498,869,0,1,0.30,0.2,3.0,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
127,-876.51,-0.67894,0.93718,-0.54276,-1.10069,15.7298,1291,1,1,0.10,0.2,2.0,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
251,-816.55,-0.60129,0.94045,-0.51502,-1.02087,15.4862,1358,1,1,0.15,0.2,2.5,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
36,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,0,0,0.20,0.3,1.5,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
148,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,0,0,0.10,0.3,2.0,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
460,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,0,0,0.10,0.6,3.0,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
208,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,0,0,0.25,0.5,2.0,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
290,293.92,0.50329,1.04646,0.32991,0.71694,8.1967,584,0,1,0.05,0.4,2.5,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
0,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,0,0,0.05,0.2,1.5,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
360,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,0,0,0.05,0.2,3.0,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
264,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,0,0,0.05,0.3,2.5,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
192,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,0,0,0.05,0.5,2.0,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
376,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,0,0,0.25,0.2,3.0,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
312,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,0,0,0.05,0.5,2.5,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
60,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,0,0,0.20,0.4,1.5,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
196,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,0,0,0.10,0.5,2.0,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
216,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,0,0,0.05,0.6,2.0,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
120,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,0,0,0.05,0.2,2.0,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
24,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,0,0,0.05,0.3,1.5,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
408,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,0,0,0.05,0.4,3.0,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
276,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,0,0,0.20,0.3,2.5,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
288,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,0,0,0.05,0.4,2.5,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
448,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,0,0,0.25,0.5,3.0,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
442,1228.43,1.97180,1.22480,1.71840,2.88338,6.2512,623,0,1,0.15,0.5,3.0,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
96,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,0,0,0.05,0.6,1.5,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
396,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,0,0,0.20,0.3,3.0,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
468,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,0,0,0.20,0.6,3.0,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
48,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,0,0,0.05,0.4,1.5,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
128,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,0,0,0.15,0.2,2.0,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
456,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,0,0,0.05,0.6,3.0,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
180,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,0,0,0.20,0.4,2.0,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
432,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,0,0,0.05,0.5,3.0,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
252,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,0,0,0.20,0.2,2.5,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
160,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,0,0,0.25,0.3,2.0,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
372,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,0,0,0.20,0.2,3.0,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
316,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,0,0,0.10,0.5,2.5,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
440,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,0,0,0.15,0.5,3.0,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
168,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,0,0,0.05,0.4,2.0,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
136,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,0,0,0.25,0.2,2.0,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
