Pass,Profit,Expected Payoff,Profit Factor,Recovery Factor,Sharpe Ratio,Equity DD %,Trades,InpAllowLong,InpAllowShort,InpOrder1Atr,InpOrder2Atr,InpTP_RR,InpTF,InpEmaPeriod,InpEma14Period,InpAtrPeriod,InpMinDistAtr,InpMaxDistAtr,InpUseEma14Bias,InpUseAdrFilter,InpAdrDays,InpAdrDistMin,InpAdrDistMax,InpUseOrder2,InpPendingExpiryBars,InpSLatr,InpMinRR,InpTP1_ATRmult,InpTP1Pct,InpBreakeven,InpUseTrailing,InpUseCutoff,InpCutoffHour,InpCutoffMin,InpRiskPercent,InpMaxTradesPerDay,InpUseNewsFilter,InpNewsFile,InpNewsMinImpact,InpNewsBeforeMin,InpNewsAfterMin,InpNewsShiftMinutes,InpNewsCurrencies,InpComment,InpFridayClose,InpFridayCloseHour,InpMagic,InpMaxSpread,InpVerbose
278,-993.18,-3.31060,0.70365,-0.81580,-4.12873,12.0448,300,0,1,0.20,0.3,2.5,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
266,-760.36,-2.76495,0.77980,-0.67364,-3.13015,11.1013,275,0,1,0.05,0.3,2.5,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
415,-1575.93,-2.86013,0.77390,-0.80396,-3.86064,19.2302,551,1,1,0.10,0.4,3.0,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
212,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,0,0,0.30,0.5,2.0,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
147,-1408.37,-2.53760,0.81029,-0.72752,-3.35068,18.7014,555,1,1,0.05,0.3,2.0,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
378,-804.48,-2.35228,0.74998,-0.72928,-3.34085,10.9687,342,0,1,0.25,0.2,3.0,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
66,-777.63,-2.48444,0.73801,-0.73608,-3.34115,10.4930,313,0,1,0.25,0.4,1.5,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
230,-504.21,-1.84692,0.80370,-0.64194,-2.68875,7.8189,273,0,1,0.20,0.6,2.0,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
460,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,0,0,0.10,0.6,3.0,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
29,-609.50,-2.05912,0.85201,-0.49301,-3.38286,11.6568,296,1,0,0.10,0.3,1.5,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
163,-1376.01,-2.16014,0.80036,-0.75309,-3.37609,17.7327,637,1,1,0.25,0.3,2.0,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
17,-792.39,-2.43064,0.81038,-0.72374,-4.41502,10.6271,326,1,0,0.25,0.2,1.5,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
346,-427.34,-1.59455,0.83843,-0.55840,-2.24864,7.6043,268,0,1,0.15,0.6,2.5,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
217,-65.76,-0.24000,0.97987,-0.07257,-0.34416,8.7575,274,1,0,0.05,0.6,2.0,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
194,-890.14,-3.43683,0.71619,-0.71595,-4.83805,12.3779,259,0,1,0.05,0.5,2.0,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
68,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,0,0,0.30,0.4,1.5,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
277,-527.20,-1.59758,0.87142,-0.53696,-2.62715,9.4349,330,1,0,0.20,0.3,2.5,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
28,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,0,0,0.10,0.3,1.5,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
188,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,0,0,0.30,0.4,2.0,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
256,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,0,0,0.25,0.2,2.5,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
260,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,0,0,0.30,0.2,2.5,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
407,-667.86,-0.98070,0.90226,-0.47331,-1.54694,13.3054,681,1,1,0.30,0.3,3.0,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
24,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,0,0,0.05,0.3,1.5,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
294,-665.41,-2.35961,0.79289,-0.65004,-2.76640,10.1765,282,0,1,0.10,0.4,2.5,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
139,-1564.40,-2.41048,0.78091,-0.78811,-3.77342,19.2785,649,1,1,0.25,0.2,2.0,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
143,-1230.00,-1.78003,0.82503,-0.76337,-2.89754,15.6808,691,1,1,0.30,0.2,2.0,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
208,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,0,0,0.25,0.5,2.0,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
134,-1021.55,-3.17252,0.70137,-0.80928,-4.23734,12.5794,322,0,1,0.20,0.2,2.0,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
10,-970.42,-3.08070,0.72425,-0.77450,-4.08523,12.4325,315,0,1,0.15,0.2,1.5,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
169,-929.82,-3.34468,0.76851,-0.73149,-5.00000,12.3351,278,1,0,0.05,0.4,2.0,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
35,-1611.35,-2.77341,0.77193,-0.81217,-3.98029,19.3484,581,1,1,0.15,0.3,1.5,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
47,-1217.40,-1.84175,0.81529,-0.81239,-3.04749,14.6694,661,1,1,0.30,0.3,1.5,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
20,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,0,0,0.30,0.2,1.5,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
120,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,0,0,0.05,0.2,2.0,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
360,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,0,0,0.05,0.2,3.0,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
192,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,0,0,0.05,0.5,2.0,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
0,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,0,0,0.05,0.2,1.5,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
424,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,0,0,0.25,0.4,3.0,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
96,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,0,0,0.05,0.6,1.5,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
240,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,0,0,0.05,0.2,2.5,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
312,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,0,0,0.05,0.5,2.5,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
252,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,0,0,0.20,0.2,2.5,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
72,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,0,0,0.05,0.5,1.5,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
444,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,0,0,0.20,0.5,3.0,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
40,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,0,0,0.25,0.3,1.5,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
180,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,0,0,0.20,0.4,2.0,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
432,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,0,0,0.05,0.5,3.0,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
48,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,0,0,0.05,0.4,1.5,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
144,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,0,0,0.05,0.3,2.0,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
400,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,0,0,0.25,0.3,3.0,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
12,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,0,0,0.20,0.2,1.5,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
314,-833.78,-3.21923,0.73554,-0.69772,-4.50293,11.8970,259,0,1,0.05,0.5,2.5,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
300,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,0,0,0.20,0.4,2.5,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
336,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,0,0,0.05,0.6,2.5,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
396,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,0,0,0.20,0.3,3.0,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
384,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,0,0,0.05,0.3,3.0,16385,200,14,14,0.3,1.5,1,0,50,0,0.8,1,6,1,1,0,50,1,1,0,19,0,1,0,0,abtg_news.csv,3,60,30,0,,EMA200,0,20,771501,0,1
