close_time;symbol;magic;position_id;deal_type;volume;price;net_profit
2025.06.10 09:13:41;D30EUR;777130;2;0;0.60;24033.50;45.66
2025.06.10 09:20:14;D30EUR;777130;2;0;0.70;24025.00;59.22
2025.06.11 13:45:06;D30EUR;777130;5;1;0.90;24091.10;20.43
2025.06.12 09:40:41;D30EUR;777130;7;0;0.50;23639.70;0.05
2025.06.13 09:11:04;D30EUR;777130;9;1;0.60;23533.20;1.26
2025.06.16 09:49:17;D30EUR;777130;11;0;1.00;23613.50;-93.30
2025.06.17 17:30:00;D30EUR;777130;13;1;0.40;23470.20;-20.84
2025.06.18 09:10:07;D30EUR;777130;15;1;1.20;23485.30;-0.36
2025.06.19 10:21:07;D30EUR;777130;17;0;1.10;23213.10;-98.23
2025.06.20 09:02:18;D30EUR;777130;19;1;0.90;23283.80;13.14
2025.06.23 12:40:56;D30EUR;777130;21;1;0.50;23172.30;-94.95
2025.06.24 10:10:04;D30EUR;777130;23;1;0.70;23777.80;15.47
2025.06.25 09:31:02;D30EUR;777130;25;0;0.40;23577.40;19.92
2025.06.25 09:40:50;D30EUR;777130;25;0;0.50;23600.80;13.20
2025.06.26 09:25:02;D30EUR;777130;28;1;1.20;23673.30;8.64
2025.06.27 11:25:10;D30EUR;777130;30;1;1.00;23787.40;-92.70
2025.06.30 09:41:02;D30EUR;777130;32;0;0.60;24017.20;3.12
2025.07.01 10:38:31;D30EUR;777130;34;0;0.60;23827.10;0.42
2025.07.02 13:42:12;D30EUR;777130;36;0;0.20;23632.00;9.92
2025.07.02 13:45:52;D30EUR;777130;36;0;0.40;23653.50;11.24
2025.07.03 10:40:03;D30EUR;777130;39;0;0.50;23758.40;24.60
2025.07.03 10:41:09;D30EUR;777130;39;0;0.60;23775.40;19.32
2025.07.04 10:00:05;D30EUR;777130;42;0;0.60;23725.20;0.12
2025.07.07 11:05:19;D30EUR;777130;44;1;0.90;23940.60;3.42
2025.07.08 11:52:26;D30EUR;777130;46;1;0.90;24178.80;18.00
2025.07.09 09:15:38;D30EUR;777130;48;1;0.40;24389.70;16.52
2025.07.09 09:20:57;D30EUR;777130;48;1;0.50;24380.60;16.10
2025.07.10 12:42:27;D30EUR;777130;51;0;1.30;24564.20;8.06
