idx;dir;risultato_R;H4trend;ampiezza_pt;MAE_pt;MFE_pt;MAE_R;MFE_R;barre
76;LONG;0.33;UP;11630;3340;11880;0.28;0.98;49
77;LONG;-1.00;UP;2150;2970;2130;1.12;0.80;9
78;SHORT;-1.00;UP;2050;7110;1170;2.79;0.46;5
79;SHORT;-1.00;UP;4010;5080;520;1.13;0.12;12
80;LONG;2.00;UP;2200;2280;5550;0.84;2.06;9
81;LONG;-1.00;DOWN;4280;5450;0;1.14;0.00;3
82;SHORT;-1.00;DOWN;7380;8310;11750;1.05;1.49;11
83;LONG;-1.00;UP;3040;5940;3310;1.68;0.94;7
84;LONG;-1.00;UP;5590;6930;1060;1.14;0.17;8
85;LONG;-1.00;UP;3840;4820;1000;1.11;0.23;6
86;SHORT;-1.00;DOWN;5160;7510;190;1.33;0.03;8
87;SHORT;-1.00;DOWN;3130;3860;2160;1.06;0.60;9
88;LONG;-1.00;DOWN;4290;5310;5060;1.11;1.06;7
89;LONG;-1.00;UP;2900;3600;790;1.06;0.23;7
90;LONG;-1.00;UP;11450;16560;5820;1.39;0.49;6
91;LONG;-1.00;UP;2650;3290;60;1.04;0.02;4
92;SHORT;-1.00;UP;1670;6730;4270;3.10;1.97;9
93;SHORT;-0.94;UP;32890;32690;0;0.98;0.00;72
94;LONG;1.42;UP;11060;6720;17290;0.58;1.50;66
95;LONG;2.00;UP;3470;2170;8100;0.55;2.04;57
96;LONG;-1.00;UP;890;1930;350;1.39;0.25;6
97;LONG;-1.00;UP;1810;5740;810;2.48;0.35;6
98;LONG;-1.00;UP;1890;2900;1690;1.21;0.71;9
99;LONG;-1.00;UP;1720;3560;1650;1.60;0.74;9
100;LONG;-1.00;UP;2540;3210;0;1.06;0.00;3
101;LONG;-1.00;DOWN;1830;2560;1160;1.10;0.50;2
102;SHORT;2.00;DOWN;4270;1300;12700;0.27;2.66;12
103;SHORT;2.00;DOWN;2810;0;7670;0.00;2.32;6
104;SHORT;-1.00;DOWN;5270;6290;4030;1.09;0.70;4
105;SHORT;-1.00;DOWN;8340;11810;11630;1.34;1.32;9
106;SHORT;-1.00;DOWN;3800;5470;0;1.27;0.00;2
107;LONG;-1.00;DOWN;8250;9490;4230;1.08;0.48;8
108;SHORT;2.00;DOWN;5450;5400;13980;0.91;2.35;14
109;SHORT;-1.00;DOWN;7550;12130;7670;1.51;0.95;13
110;SHORT;-1.00;DOWN;20650;21150;29350;1.00;1.39;66
111;SHORT;2.00;DOWN;11200;4230;26400;0.36;2.26;13
112;LONG;-1.00;DOWN;16500;20080;5750;1.18;0.34;3
113;SHORT;2.00;DOWN;10650;5970;23580;0.54;2.11;15
114;SHORT;2.00;DOWN;10530;10180;22720;0.92;2.06;36
115;LONG;-1.00;DOWN;14800;16210;1740;1.06;0.11;3
116;SHORT;-1.00;DOWN;16310;17280;5270;1.03;0.31;41
