Pass,Profit,Expected Payoff,Profit Factor,Recovery Factor,Sharpe Ratio,Equity DD %,Trades,Peggior Giornata %,Perdite Consecutive Max,Serie Perdente Peggiore,InpStMult,InpCicloTF,InpStAtrPeriod,InpWprPeriod,InpWprOB,InpWprOS,InpWprMid,InpWprGraceBars,InpRsiPeriod,InpRsiLookback,InpMaxCicloAgeBars,InpRitestBars,InpFaseTimeoutBars,InpUseDirFilter,InpAtrPeriod,InpTargetATRmult,InpSLBufferPoints,InpMinRR,InpMa9Bars,InpRiskPercent,InpMaxTradesPerDay,InpUseNewsFilter,InpNewsFile,InpNewsMinImpact,InpNewsBeforeMin,InpNewsAfterMin,InpNewsShiftMinutes,InpNewsCurrencies,InpComment,InpMagic,InpMaxSpread,InpVerbose
0,-3517.42,-12.00485,0.60922,-0.73615,-5.00000,42.5977,293,-3.0348,-371,-504.17,2.5,16388,10,140,-20,-80,-50,10,4,6,2,2,40,1,14,2,10,3,2,1,0,0,abtg_news.csv,3,60,30,0,,ALTAV,771401,0,1
3,-3584.82,-20.02693,0.36949,-0.87508,-5.00000,39.0318,179,-2.1136,-371,-555.76,4.0,16388,10,140,-20,-80,-50,10,4,6,2,2,40,1,14,2,10,3,2,1,0,0,abtg_news.csv,3,60,30,0,,ALTAV,771401,0,1
2,-3334.31,-16.18597,0.48032,-0.93758,-5.00000,35.0858,206,-2.0959,-450,-449.77,3.5,16388,10,140,-20,-80,-50,10,4,6,2,2,40,1,14,2,10,3,2,1,0,0,abtg_news.csv,3,60,30,0,,ALTAV,771401,0,1
1,-4488.87,-17.95548,0.41038,-0.80635,-5.00000,50.5086,250,-2.5601,-704,-703.93,3.0,16388,10,140,-20,-80,-50,10,4,6,2,2,40,1,14,2,10,3,2,1,0,0,abtg_news.csv,3,60,30,0,,ALTAV,771401,0,1
