Pass,Profit,Expected Payoff,Profit Factor,Recovery Factor,Sharpe Ratio,Equity DD %,Trades,InpTF,InpStMult,InpStAtrPeriod,InpNearAtr,InpRequireConfirmBody,InpAllowLong,InpAllowShort,InpUseConfluence,InpEma1,InpEma2,InpEma3,InpEma4,InpConflAtr,InpFirstFraction,InpUsePending,InpPendingPips,InpPendingExpiryBars,InpSLLookback,InpSLBufferPips,InpTP1_R,InpTP1Pct,InpBreakeven,InpTP_RR,InpTrailOnST,InpExitOnFlip,InpRiskPercent,InpMaxTradesPerDay,InpUseTimeWindow,InpStartHour,InpEndHour,InpUseNewsFilter,InpNewsFile,InpNewsMinImpact,InpNewsBeforeMin,InpNewsAfterMin,InpNewsShiftMinutes,InpNewsCurrencies,InpComment,InpMagic,InpMaxSpread,InpVerbose
6,49.29,1.54031,1.18996,0.18549,0.71340,2.5981,32,16388,3.5,10,1,1,1,1,0,14,89,100,200,1.5,0.3333,1,20,3,5,3,1,50,1,2,1,1,1,0,0,0,24,0,abtg_news.csv,3,30,30,0,,SUPERWAVE,770501,0,1
3,220.09,1.58338,1.25201,1.14119,1.23289,1.9024,139,16385,3.5,10,1,1,1,1,0,14,89,100,200,1.5,0.3333,1,20,3,5,3,1,50,1,2,1,1,1,0,0,0,24,0,abtg_news.csv,3,30,30,0,,SUPERWAVE,770501,0,1
7,30.66,1.02200,1.14565,0.18310,0.30833,1.6605,30,16390,3.5,10,1,1,1,1,0,14,89,100,200,1.5,0.3333,1,20,3,5,3,1,50,1,2,1,1,1,0,0,0,24,0,abtg_news.csv,3,30,30,0,,SUPERWAVE,770501,0,1
2,-332.54,-1.44583,0.82105,-0.45607,-1.46308,7.1638,230,30,3.5,10,1,1,1,1,0,14,89,100,200,1.5,0.3333,1,20,3,5,3,1,50,1,2,1,1,1,0,0,0,24,0,abtg_news.csv,3,30,30,0,,SUPERWAVE,770501,0,1
4,414.55,6.58016,2.20086,1.84458,3.00889,2.1692,63,16386,3.5,10,1,1,1,1,0,14,89,100,200,1.5,0.3333,1,20,3,5,3,1,50,1,2,1,1,1,0,0,0,24,0,abtg_news.csv,3,30,30,0,,SUPERWAVE,770501,0,1
5,104.40,2.42791,1.35269,0.59616,1.13847,1.7233,43,16387,3.5,10,1,1,1,1,0,14,89,100,200,1.5,0.3333,1,20,3,5,3,1,50,1,2,1,1,1,0,0,0,24,0,abtg_news.csv,3,30,30,0,,SUPERWAVE,770501,0,1
1,177.64,0.61255,1.09824,0.45404,0.79325,3.7545,290,20,3.5,10,1,1,1,1,0,14,89,100,200,1.5,0.3333,1,20,3,5,3,1,50,1,2,1,1,1,0,0,0,24,0,abtg_news.csv,3,30,30,0,,SUPERWAVE,770501,0,1
0,-334.40,-0.95543,0.85630,-0.46150,-1.47293,7.1013,350,15,3.5,10,1,1,1,1,0,14,89,100,200,1.5,0.3333,1,20,3,5,3,1,50,1,2,1,1,1,0,0,0,24,0,abtg_news.csv,3,30,30,0,,SUPERWAVE,770501,0,1
8,31.69,2.11267,1.78324,0.31677,0.30174,0.9941,15,16392,3.5,10,1,1,1,1,0,14,89,100,200,1.5,0.3333,1,20,3,5,3,1,50,1,2,1,1,1,0,0,0,24,0,abtg_news.csv,3,30,30,0,,SUPERWAVE,770501,0,1
10,-156.50,-22.35714,0.03120,-0.71845,-0.18200,2.1687,7,16408,3.5,10,1,1,1,1,0,14,89,100,200,1.5,0.3333,1,20,3,5,3,1,50,1,2,1,1,1,0,0,0,24,0,abtg_news.csv,3,30,30,0,,SUPERWAVE,770501,0,1
9,-67.42,-4.49467,0.69532,-0.35818,-0.21486,1.8637,15,16396,3.5,10,1,1,1,1,0,14,89,100,200,1.5,0.3333,1,20,3,5,3,1,50,1,2,1,1,1,0,0,0,24,0,abtg_news.csv,3,30,30,0,,SUPERWAVE,770501,0,1
