Pass,Profit,Expected Payoff,Profit Factor,Recovery Factor,Sharpe Ratio,Equity DD %,Trades,InpTF,InpStMult,InpStAtrPeriod,InpNearAtr,InpRequireConfirmBody,InpAllowLong,InpAllowShort,InpUseConfluence,InpEma1,InpEma2,InpEma3,InpEma4,InpConflAtr,InpFirstFraction,InpUsePending,InpPendingPips,InpPendingExpiryBars,InpSLLookback,InpSLBufferPips,InpTP1_R,InpTP1Pct,InpBreakeven,InpTP_RR,InpTrailOnST,InpExitOnFlip,InpRiskPercent,InpMaxTradesPerDay,InpUseTimeWindow,InpStartHour,InpEndHour,InpUseNewsFilter,InpNewsFile,InpNewsMinImpact,InpNewsBeforeMin,InpNewsAfterMin,InpNewsShiftMinutes,InpNewsCurrencies,InpComment,InpMagic,InpMaxSpread,InpVerbose
7,-595.79,-22.91500,0.13374,-0.99489,-2.87472,5.9867,26,16390,3.5,10,1,1,1,1,0,14,89,100,200,1.5,0.3333,1,20,3,5,3,1,50,1,2,1,1,1,0,0,0,24,0,abtg_news.csv,3,30,30,0,,SUPERWAVE,770501,0,1
2,-776.16,-2.66722,0.78904,-0.59306,-2.06340,12.8879,291,30,3.5,10,1,1,1,1,0,14,89,100,200,1.5,0.3333,1,20,3,5,3,1,50,1,2,1,1,1,0,0,0,24,0,abtg_news.csv,3,30,30,0,,SUPERWAVE,770501,0,1
4,-627.42,-7.55928,0.59277,-0.78019,-2.68118,7.9137,83,16386,3.5,10,1,1,1,1,0,14,89,100,200,1.5,0.3333,1,20,3,5,3,1,50,1,2,1,1,1,0,0,0,24,0,abtg_news.csv,3,30,30,0,,SUPERWAVE,770501,0,1
3,-217.77,-1.46154,0.89230,-0.24171,-0.76479,8.9328,149,16385,3.5,10,1,1,1,1,0,14,89,100,200,1.5,0.3333,1,20,3,5,3,1,50,1,2,1,1,1,0,0,0,24,0,abtg_news.csv,3,30,30,0,,SUPERWAVE,770501,0,1
6,46.85,1.01848,1.05444,0.14169,0.17422,3.2699,46,16388,3.5,10,1,1,1,1,0,14,89,100,200,1.5,0.3333,1,20,3,5,3,1,50,1,2,1,1,1,0,0,0,24,0,abtg_news.csv,3,30,30,0,,SUPERWAVE,770501,0,1
0,291.35,0.50407,1.04632,0.36540,0.59860,7.5864,578,15,3.5,10,1,1,1,1,0,14,89,100,200,1.5,0.3333,1,20,3,5,3,1,50,1,2,1,1,1,0,0,0,24,0,abtg_news.csv,3,30,30,0,,SUPERWAVE,770501,0,1
5,-438.46,-8.27283,0.61282,-0.58311,-1.70572,7.3808,53,16387,3.5,10,1,1,1,1,0,14,89,100,200,1.5,0.3333,1,20,3,5,3,1,50,1,2,1,1,1,0,0,0,24,0,abtg_news.csv,3,30,30,0,,SUPERWAVE,770501,0,1
1,-799.16,-1.90730,0.83899,-0.57273,-2.13363,13.1683,419,20,3.5,10,1,1,1,1,0,14,89,100,200,1.5,0.3333,1,20,3,5,3,1,50,1,2,1,1,1,0,0,0,24,0,abtg_news.csv,3,30,30,0,,SUPERWAVE,770501,0,1
8,-248.75,-13.81944,0.12698,-0.62599,-1.16961,3.9383,18,16392,3.5,10,1,1,1,1,0,14,89,100,200,1.5,0.3333,1,20,3,5,3,1,50,1,2,1,1,1,0,0,0,24,0,abtg_news.csv,3,30,30,0,,SUPERWAVE,770501,0,1
10,-110.00,-27.50000,0.00000,-0.21120,-0.02832,5.0627,4,16408,3.5,10,1,1,1,1,0,14,89,100,200,1.5,0.3333,1,20,3,5,3,1,50,1,2,1,1,1,0,0,0,24,0,abtg_news.csv,3,30,30,0,,SUPERWAVE,770501,0,1
9,-426.01,-53.25125,0.05700,-0.91180,-0.21688,4.6530,8,16396,3.5,10,1,1,1,1,0,14,89,100,200,1.5,0.3333,1,20,3,5,3,1,50,1,2,1,1,1,0,0,0,24,0,abtg_news.csv,3,30,30,0,,SUPERWAVE,770501,0,1
