Pass,Profit,Expected Payoff,Profit Factor,Recovery Factor,Sharpe Ratio,Equity DD %,Trades,InpTF,InpStMult,InpStAtrPeriod,InpNearAtr,InpRequireConfirmBody,InpAllowLong,InpAllowShort,InpUseConfluence,InpEma1,InpEma2,InpEma3,InpEma4,InpConflAtr,InpFirstFraction,InpUsePending,InpPendingPips,InpPendingExpiryBars,InpSLLookback,InpSLBufferPips,InpTP1_R,InpTP1Pct,InpBreakeven,InpTP_RR,InpTrailOnST,InpExitOnFlip,InpRiskPercent,InpMaxTradesPerDay,InpUseTimeWindow,InpStartHour,InpEndHour,InpUseNewsFilter,InpNewsFile,InpNewsMinImpact,InpNewsBeforeMin,InpNewsAfterMin,InpNewsShiftMinutes,InpNewsCurrencies,InpComment,InpMagic,InpMaxSpread,InpVerbose
5,-103.18,-5.15900,0.59637,-0.54691,-1.14456,1.8830,20,16387,3.5,10,1,1,1,1,0,14,89,100,200,1.5,0.3333,1,20,3,5,3,1,50,1,2,1,1,1,0,0,0,24,0,abtg_news.csv,3,30,30,0,,SUPERWAVE,770501,0,1
4,-372.78,-10.65086,0.34911,-0.91926,-4.52870,4.0521,35,16386,3.5,10,1,1,1,1,0,14,89,100,200,1.5,0.3333,1,20,3,5,3,1,50,1,2,1,1,1,0,0,0,24,0,abtg_news.csv,3,30,30,0,,SUPERWAVE,770501,0,1
7,-209.86,-34.97667,0.00000,-0.79351,-0.42663,2.6312,6,16390,3.5,10,1,1,1,1,0,14,89,100,200,1.5,0.3333,1,20,3,5,3,1,50,1,2,1,1,1,0,0,0,24,0,abtg_news.csv,3,30,30,0,,SUPERWAVE,770501,0,1
6,-255.23,-25.52300,0.09573,-0.83561,-0.91718,3.0405,10,16388,3.5,10,1,1,1,1,0,14,89,100,200,1.5,0.3333,1,20,3,5,3,1,50,1,2,1,1,1,0,0,0,24,0,abtg_news.csv,3,30,30,0,,SUPERWAVE,770501,0,1
3,76.91,1.37339,1.16569,0.37493,0.83040,2.0260,56,16385,3.5,10,1,1,1,1,0,14,89,100,200,1.5,0.3333,1,20,3,5,3,1,50,1,2,1,1,1,0,0,0,24,0,abtg_news.csv,3,30,30,0,,SUPERWAVE,770501,0,1
2,-269.86,-2.49870,0.69583,-0.84426,-2.44946,3.1886,108,30,3.5,10,1,1,1,1,0,14,89,100,200,1.5,0.3333,1,20,3,5,3,1,50,1,2,1,1,1,0,0,0,24,0,abtg_news.csv,3,30,30,0,,SUPERWAVE,770501,0,1
1,-31.60,-0.16205,0.97390,-0.13532,-0.22662,2.2938,195,20,3.5,10,1,1,1,1,0,14,89,100,200,1.5,0.3333,1,20,3,5,3,1,50,1,2,1,1,1,0,0,0,24,0,abtg_news.csv,3,30,30,0,,SUPERWAVE,770501,0,1
0,-72.28,-0.28125,0.95078,-0.32096,-0.47853,2.2419,257,15,3.5,10,1,1,1,1,0,14,89,100,200,1.5,0.3333,1,20,3,5,3,1,50,1,2,1,1,1,0,0,0,24,0,abtg_news.csv,3,30,30,0,,SUPERWAVE,770501,0,1
10,97.66,48.83000,1.92903,0.53212,0.06928,1.8216,2,16408,3.5,10,1,1,1,1,0,14,89,100,200,1.5,0.3333,1,20,3,5,3,1,50,1,2,1,1,1,0,0,0,24,0,abtg_news.csv,3,30,30,0,,SUPERWAVE,770501,0,1
9,239.82,119.91000,0.00000,1.79587,0.06672,1.3160,2,16396,3.5,10,1,1,1,1,0,14,89,100,200,1.5,0.3333,1,20,3,5,3,1,50,1,2,1,1,1,0,0,0,24,0,abtg_news.csv,3,30,30,0,,SUPERWAVE,770501,0,1
8,72.46,24.15333,1.55220,0.31825,0.02282,2.2715,3,16392,3.5,10,1,1,1,1,0,14,89,100,200,1.5,0.3333,1,20,3,5,3,1,50,1,2,1,1,1,0,0,0,24,0,abtg_news.csv,3,30,30,0,,SUPERWAVE,770501,0,1
