Pass,Profit,Expected Payoff,Profit Factor,Recovery Factor,Sharpe Ratio,Equity DD %,Trades,InpAdxMin,InpAllowLong,InpAllowShort,InpAtrSLmult,InpTP_R,InpTimeframe,InpEmaFast,InpEmaMid,InpEmaSlow,InpEmaSlopeBars,InpRequireAlignment,InpCrossLookback,InpHACount,InpHAWickRatio,InpHABodyFactor,InpAdxPeriod,InpAdxRising,InpRequireDI,InpMaxDistATR,InpMinRR,InpEntryMode,InpPullbackRef,InpPendingExpiryBars,InpSLMode,InpSwingLookback,InpAtrPeriod,InpSLBufferPts,InpPartialR,InpPartialPct,InpBreakeven,InpTrailMode,InpTrailAtrMult,InpExitOnCross,InpExitOnHAflip,InpRiskPercent,InpMaxTradesPerDay,InpStopAfterLosses,InpUseNewsFilter,InpNewsFile,InpNewsMinImpact,InpNewsBeforeMin,InpNewsAfterMin,InpNewsShiftMinutes,InpNewsCurrencies,InpComment,InpMagic,InpMaxSpread,InpVerbose
70,-367.93,-7.50878,0.66844,-0.49484,-3.09465,7.3328,49,25,1,0,1.0,2.0,16385,9,21,50,3,1,8,3,0.3,0.6,14,1,1,1.5,1,0,0,3,0,10,14,0,1,50,1,0,2,1,0,1,2,2,0,abtg_news.csv,3,30,30,0,USD,GOLDENCROSS,770301,0,1
52,-577.52,-10.31286,0.63759,-0.57932,-3.89506,9.7158,56,15,1,0,2.5,1.5,16385,9,21,50,3,1,8,3,0.3,0.6,14,1,1,1.5,1,0,0,3,0,10,14,0,1,50,1,0,2,1,0,1,2,2,0,abtg_news.csv,3,30,30,0,USD,GOLDENCROSS,770301,0,1
42,-143.36,-1.93730,0.91412,-0.18674,-0.62470,7.5747,74,25,0,1,2.0,1.5,16385,9,21,50,3,1,8,3,0.3,0.6,14,1,1,1.5,1,0,0,3,0,10,14,0,1,50,1,0,2,1,0,1,2,2,0,abtg_news.csv,3,30,30,0,USD,GOLDENCROSS,770301,0,1
250,-236.50,-3.28472,0.85797,-0.29423,-0.96903,7.9288,72,25,0,1,2.5,3.0,16385,9,21,50,3,1,8,3,0.3,0.6,14,1,1,1.5,1,0,0,3,0,10,14,0,1,50,1,0,2,1,0,1,2,2,0,abtg_news.csv,3,30,30,0,USD,GOLDENCROSS,770301,0,1
163,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,30,0,0,2.0,2.5,16385,9,21,50,3,1,8,3,0.3,0.6,14,1,1,1.5,1,0,0,3,0,10,14,0,1,50,1,0,2,1,0,1,2,2,0,abtg_news.csv,3,30,30,0,USD,GOLDENCROSS,770301,0,1
55,-234.57,-7.81900,0.68309,-0.42818,-2.85453,5.3973,30,30,1,0,2.5,1.5,16385,9,21,50,3,1,8,3,0.3,0.6,14,1,1,1.5,1,0,0,3,0,10,14,0,1,50,1,0,2,1,0,1,2,2,0,abtg_news.csv,3,30,30,0,USD,GOLDENCROSS,770301,0,1
32,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,15,0,0,2.0,1.5,16385,9,21,50,3,1,8,3,0.3,0.6,14,1,1,1.5,1,0,0,3,0,10,14,0,1,50,1,0,2,1,0,1,2,2,0,abtg_news.csv,3,30,30,0,USD,GOLDENCROSS,770301,0,1
127,-374.99,-4.26125,0.82000,-0.35513,-1.32958,10.1884,88,30,1,1,2.5,2.0,16385,9,21,50,3,1,8,3,0.3,0.6,14,1,1,1.5,1,0,0,3,0,10,14,0,1,50,1,0,2,1,0,1,2,2,0,abtg_news.csv,3,30,30,0,USD,GOLDENCROSS,770301,0,1
79,-412.88,-4.39234,0.80232,-0.37069,-1.47985,10.7014,94,30,1,1,1.0,2.0,16385,9,21,50,3,1,8,3,0.3,0.6,14,1,1,1.5,1,0,0,3,0,10,14,0,1,50,1,0,2,1,0,1,2,2,0,abtg_news.csv,3,30,30,0,USD,GOLDENCROSS,770301,0,1
140,-936.54,-6.00346,0.74223,-0.60411,-2.20000,15.0711,156,15,1,1,1.0,2.5,16385,9,21,50,3,1,8,3,0.3,0.6,14,1,1,1.5,1,0,0,3,0,10,14,0,1,50,1,0,2,1,0,1,2,2,0,abtg_news.csv,3,30,30,0,USD,GOLDENCROSS,770301,0,1
56,-249.90,-2.80787,0.88360,-0.30462,-0.91746,8.0943,89,15,0,1,2.5,1.5,16385,9,21,50,3,1,8,3,0.3,0.6,14,1,1,1.5,1,0,0,3,0,10,14,0,1,50,1,0,2,1,0,1,2,2,0,abtg_news.csv,3,30,30,0,USD,GOLDENCROSS,770301,0,1
124,-887.26,-6.11903,0.75575,-0.62525,-2.08185,13.8525,145,15,1,1,2.5,2.0,16385,9,21,50,3,1,8,3,0.3,0.6,14,1,1,1.5,1,0,0,3,0,10,14,0,1,50,1,0,2,1,0,1,2,2,0,abtg_news.csv,3,30,30,0,USD,GOLDENCROSS,770301,0,1
213,-510.34,-8.79897,0.64999,-0.53718,-3.40993,9.1913,58,20,1,0,1.5,3.0,16385,9,21,50,3,1,8,3,0.3,0.6,14,1,1,1.5,1,0,0,3,0,10,14,0,1,50,1,0,2,1,0,1,2,2,0,abtg_news.csv,3,30,30,0,USD,GOLDENCROSS,770301,0,1
191,-394.19,-4.47943,0.81026,-0.37349,-1.38335,10.2029,88,30,1,1,2.5,2.5,16385,9,21,50,3,1,8,3,0.3,0.6,14,1,1,1.5,1,0,0,3,0,10,14,0,1,50,1,0,2,1,0,1,2,2,0,abtg_news.csv,3,30,30,0,USD,GOLDENCROSS,770301,0,1
33,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,20,0,0,2.0,1.5,16385,9,21,50,3,1,8,3,0.3,0.6,14,1,1,1.5,1,0,0,3,0,10,14,0,1,50,1,0,2,1,0,1,2,2,0,abtg_news.csv,3,30,30,0,USD,GOLDENCROSS,770301,0,1
148,-596.51,-9.94183,0.62579,-0.60035,-3.86424,9.6512,60,15,1,0,1.5,2.5,16385,9,21,50,3,1,8,3,0.3,0.6,14,1,1,1.5,1,0,0,3,0,10,14,0,1,50,1,0,2,1,0,1,2,2,0,abtg_news.csv,3,30,30,0,USD,GOLDENCROSS,770301,0,1
147,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,30,0,0,1.5,2.5,16385,9,21,50,3,1,8,3,0.3,0.6,14,1,1,1.5,1,0,0,3,0,10,14,0,1,50,1,0,2,1,0,1,2,2,0,abtg_news.csv,3,30,30,0,USD,GOLDENCROSS,770301,0,1
152,-370.43,-4.02641,0.82688,-0.44865,-1.31634,8.1445,92,15,0,1,1.5,2.5,16385,9,21,50,3,1,8,3,0.3,0.6,14,1,1,1.5,1,0,0,3,0,10,14,0,1,50,1,0,2,1,0,1,2,2,0,abtg_news.csv,3,30,30,0,USD,GOLDENCROSS,770301,0,1
181,-564.49,-10.45352,0.61091,-0.60554,-3.75817,9.0578,54,20,1,0,2.5,2.5,16385,9,21,50,3,1,8,3,0.3,0.6,14,1,1,1.5,1,0,0,3,0,10,14,0,1,50,1,0,2,1,0,1,2,2,0,abtg_news.csv,3,30,30,0,USD,GOLDENCROSS,770301,0,1
98,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,25,0,0,2.0,2.0,16385,9,21,50,3,1,8,3,0.3,0.6,14,1,1,1.5,1,0,0,3,0,10,14,0,1,50,1,0,2,1,0,1,2,2,0,abtg_news.csv,3,30,30,0,USD,GOLDENCROSS,770301,0,1
226,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,25,0,0,2.0,3.0,16385,9,21,50,3,1,8,3,0.3,0.6,14,1,1,1.5,1,0,0,3,0,10,14,0,1,50,1,0,2,1,0,1,2,2,0,abtg_news.csv,3,30,30,0,USD,GOLDENCROSS,770301,0,1
63,-412.99,-4.69307,0.80068,-0.40517,-1.50677,9.9261,88,30,1,1,2.5,1.5,16385,9,21,50,3,1,8,3,0.3,0.6,14,1,1,1.5,1,0,0,3,0,10,14,0,1,50,1,0,2,1,0,1,2,2,0,abtg_news.csv,3,30,30,0,USD,GOLDENCROSS,770301,0,1
73,-94.69,-1.04055,0.95217,-0.15227,-0.35239,6.0981,91,20,0,1,1.0,2.0,16385,9,21,50,3,1,8,3,0.3,0.6,14,1,1,1.5,1,0,0,3,0,10,14,0,1,50,1,0,2,1,0,1,2,2,0,abtg_news.csv,3,30,30,0,USD,GOLDENCROSS,770301,0,1
76,-897.70,-5.75449,0.75267,-0.59781,-2.13205,14.6120,156,15,1,1,1.0,2.0,16385,9,21,50,3,1,8,3,0.3,0.6,14,1,1,1.5,1,0,0,3,0,10,14,0,1,50,1,0,2,1,0,1,2,2,0,abtg_news.csv,3,30,30,0,USD,GOLDENCROSS,770301,0,1
159,-442.11,-4.85835,0.78719,-0.40002,-1.56521,10.6608,91,30,1,1,1.5,2.5,16385,9,21,50,3,1,8,3,0.3,0.6,14,1,1,1.5,1,0,0,3,0,10,14,0,1,50,1,0,2,1,0,1,2,2,0,abtg_news.csv,3,30,30,0,USD,GOLDENCROSS,770301,0,1
36,-543.98,-9.37897,0.65682,-0.54167,-3.69879,9.7880,58,15,1,0,2.0,1.5,16385,9,21,50,3,1,8,3,0.3,0.6,14,1,1,1.5,1,0,0,3,0,10,14,0,1,50,1,0,2,1,0,1,2,2,0,abtg_news.csv,3,30,30,0,USD,GOLDENCROSS,770301,0,1
189,-720.39,-5.18266,0.78482,-0.50255,-1.72571,13.7608,139,20,1,1,2.5,2.5,16385,9,21,50,3,1,8,3,0.3,0.6,14,1,1,1.5,1,0,0,3,0,10,14,0,1,50,1,0,2,1,0,1,2,2,0,abtg_news.csv,3,30,30,0,USD,GOLDENCROSS,770301,0,1
122,-182.00,-2.52778,0.89097,-0.24321,-0.75758,7.3816,72,25,0,1,2.5,2.0,16385,9,21,50,3,1,8,3,0.3,0.6,14,1,1,1.5,1,0,0,3,0,10,14,0,1,50,1,0,2,1,0,1,2,2,0,abtg_news.csv,3,30,30,0,USD,GOLDENCROSS,770301,0,1
143,-430.23,-4.57691,0.79339,-0.38737,-1.52535,10.6920,94,30,1,1,1.0,2.5,16385,9,21,50,3,1,8,3,0.3,0.6,14,1,1,1.5,1,0,0,3,0,10,14,0,1,50,1,0,2,1,0,1,2,2,0,abtg_news.csv,3,30,30,0,USD,GOLDENCROSS,770301,0,1
202,-241.03,-3.09013,0.85535,-0.31277,-1.00054,7.6017,78,25,0,1,1.0,3.0,16385,9,21,50,3,1,8,3,0.3,0.6,14,1,1,1.5,1,0,0,3,0,10,14,0,1,50,1,0,2,1,0,1,2,2,0,abtg_news.csv,3,30,30,0,USD,GOLDENCROSS,770301,0,1
241,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,20,0,0,2.5,3.0,16385,9,21,50,3,1,8,3,0.3,0.6,14,1,1,1.5,1,0,0,3,0,10,14,0,1,50,1,0,2,1,0,1,2,2,0,abtg_news.csv,3,30,30,0,USD,GOLDENCROSS,770301,0,1
249,-132.85,-1.56294,0.93273,-0.20177,-0.47977,6.4554,85,20,0,1,2.5,3.0,16385,9,21,50,3,1,8,3,0.3,0.6,14,1,1,1.5,1,0,0,3,0,10,14,0,1,50,1,0,2,1,0,1,2,2,0,abtg_news.csv,3,30,30,0,USD,GOLDENCROSS,770301,0,1
145,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,20,0,0,1.5,2.5,16385,9,21,50,3,1,8,3,0.3,0.6,14,1,1,1.5,1,0,0,3,0,10,14,0,1,50,1,0,2,1,0,1,2,2,0,abtg_news.csv,3,30,30,0,USD,GOLDENCROSS,770301,0,1
158,-560.17,-4.55423,0.79404,-0.45245,-1.57620,12.1195,123,25,1,1,1.5,2.5,16385,9,21,50,3,1,8,3,0.3,0.6,14,1,1,1.5,1,0,0,3,0,10,14,0,1,50,1,0,2,1,0,1,2,2,0,abtg_news.csv,3,30,30,0,USD,GOLDENCROSS,770301,0,1
190,-568.38,-4.89983,0.79119,-0.47349,-1.58169,11.7867,116,25,1,1,2.5,2.5,16385,9,21,50,3,1,8,3,0.3,0.6,14,1,1,1.5,1,0,0,3,0,10,14,0,1,50,1,0,2,1,0,1,2,2,0,abtg_news.csv,3,30,30,0,USD,GOLDENCROSS,770301,0,1
74,-191.74,-2.45821,0.88557,-0.26543,-0.80809,7.1247,78,25,0,1,1.0,2.0,16385,9,21,50,3,1,8,3,0.3,0.6,14,1,1,1.5,1,0,0,3,0,10,14,0,1,50,1,0,2,1,0,1,2,2,0,abtg_news.csv,3,30,30,0,USD,GOLDENCROSS,770301,0,1
240,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,15,0,0,2.5,3.0,16385,9,21,50,3,1,8,3,0.3,0.6,14,1,1,1.5,1,0,0,3,0,10,14,0,1,50,1,0,2,1,0,1,2,2,0,abtg_news.csv,3,30,30,0,USD,GOLDENCROSS,770301,0,1
88,-284.14,-3.08848,0.86765,-0.36252,-1.02075,7.7316,92,15,0,1,1.5,2.0,16385,9,21,50,3,1,8,3,0.3,0.6,14,1,1,1.5,1,0,0,3,0,10,14,0,1,50,1,0,2,1,0,1,2,2,0,abtg_news.csv,3,30,30,0,USD,GOLDENCROSS,770301,0,1
7,-249.98,-7.81188,0.66131,-0.45631,-3.09157,5.3913,32,30,1,0,1.0,1.5,16385,9,21,50,3,1,8,3,0.3,0.6,14,1,1,1.5,1,0,0,3,0,10,14,0,1,50,1,0,2,1,0,1,2,2,0,abtg_news.csv,3,30,30,0,USD,GOLDENCROSS,770301,0,1
110,-548.42,-4.57017,0.79785,-0.45198,-1.55235,11.9204,120,25,1,1,2.0,2.0,16385,9,21,50,3,1,8,3,0.3,0.6,14,1,1,1.5,1,0,0,3,0,10,14,0,1,50,1,0,2,1,0,1,2,2,0,abtg_news.csv,3,30,30,0,USD,GOLDENCROSS,770301,0,1
82,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,25,0,0,1.5,2.0,16385,9,21,50,3,1,8,3,0.3,0.6,14,1,1,1.5,1,0,0,3,0,10,14,0,1,50,1,0,2,1,0,1,2,2,0,abtg_news.csv,3,30,30,0,USD,GOLDENCROSS,770301,0,1
44,-819.65,-5.50101,0.77395,-0.57591,-2.00585,13.9377,149,15,1,1,2.0,1.5,16385,9,21,50,3,1,8,3,0.3,0.6,14,1,1,1.5,1,0,0,3,0,10,14,0,1,50,1,0,2,1,0,1,2,2,0,abtg_news.csv,3,30,30,0,USD,GOLDENCROSS,770301,0,1
135,-237.66,-7.42688,0.67982,-0.43053,-2.85794,5.4074,32,30,1,0,1.0,2.5,16385,9,21,50,3,1,8,3,0.3,0.6,14,1,1,1.5,1,0,0,3,0,10,14,0,1,50,1,0,2,1,0,1,2,2,0,abtg_news.csv,3,30,30,0,USD,GOLDENCROSS,770301,0,1
218,-260.60,-3.47467,0.84329,-0.32300,-1.07974,7.9586,75,25,0,1,1.5,3.0,16385,9,21,50,3,1,8,3,0.3,0.6,14,1,1,1.5,1,0,0,3,0,10,14,0,1,50,1,0,2,1,0,1,2,2,0,abtg_news.csv,3,30,30,0,USD,GOLDENCROSS,770301,0,1
137,-186.94,-2.05429,0.90518,-0.28618,-0.68840,6.4147,91,20,0,1,1.0,2.5,16385,9,21,50,3,1,8,3,0.3,0.6,14,1,1,1.5,1,0,0,3,0,10,14,0,1,50,1,0,2,1,0,1,2,2,0,abtg_news.csv,3,30,30,0,USD,GOLDENCROSS,770301,0,1
228,-610.61,-10.52776,0.61469,-0.59864,-3.91759,9.9067,58,15,1,0,2.0,3.0,16385,9,21,50,3,1,8,3,0.3,0.6,14,1,1,1.5,1,0,0,3,0,10,14,0,1,50,1,0,2,1,0,1,2,2,0,abtg_news.csv,3,30,30,0,USD,GOLDENCROSS,770301,0,1
138,-202.10,-2.59103,0.87917,-0.27526,-0.84223,7.2424,78,25,0,1,1.0,2.5,16385,9,21,50,3,1,8,3,0.3,0.6,14,1,1,1.5,1,0,0,3,0,10,14,0,1,50,1,0,2,1,0,1,2,2,0,abtg_news.csv,3,30,30,0,USD,GOLDENCROSS,770301,0,1
48,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,15,0,0,2.5,1.5,16385,9,21,50,3,1,8,3,0.3,0.6,14,1,1,1.5,1,0,0,3,0,10,14,0,1,50,1,0,2,1,0,1,2,2,0,abtg_news.csv,3,30,30,0,USD,GOLDENCROSS,770301,0,1
237,-654.05,-4.57378,0.80503,-0.45128,-1.56334,13.8794,143,20,1,1,2.0,3.0,16385,9,21,50,3,1,8,3,0.3,0.6,14,1,1,1.5,1,0,0,3,0,10,14,0,1,50,1,0,2,1,0,1,2,2,0,abtg_news.csv,3,30,30,0,USD,GOLDENCROSS,770301,0,1
43,-199.62,-3.38339,0.85295,-0.26071,-1.02609,7.4667,59,30,0,1,2.0,1.5,16385,9,21,50,3,1,8,3,0.3,0.6,14,1,1,1.5,1,0,0,3,0,10,14,0,1,50,1,0,2,1,0,1,2,2,0,abtg_news.csv,3,30,30,0,USD,GOLDENCROSS,770301,0,1
23,-252.48,-8.14452,0.65889,-0.46087,-3.10686,5.3957,31,30,1,0,1.5,1.5,16385,9,21,50,3,1,8,3,0.3,0.6,14,1,1,1.5,1,0,0,3,0,10,14,0,1,50,1,0,2,1,0,1,2,2,0,abtg_news.csv,3,30,30,0,USD,GOLDENCROSS,770301,0,1
217,-171.70,-1.95114,0.91270,-0.27210,-0.62742,6.2101,88,20,0,1,1.5,3.0,16385,9,21,50,3,1,8,3,0.3,0.6,14,1,1,1.5,1,0,0,3,0,10,14,0,1,50,1,0,2,1,0,1,2,2,0,abtg_news.csv,3,30,30,0,USD,GOLDENCROSS,770301,0,1
209,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,20,0,0,1.5,3.0,16385,9,21,50,3,1,8,3,0.3,0.6,14,1,1,1.5,1,0,0,3,0,10,14,0,1,50,1,0,2,1,0,1,2,2,0,abtg_news.csv,3,30,30,0,USD,GOLDENCROSS,770301,0,1
83,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,30,0,0,1.5,2.0,16385,9,21,50,3,1,8,3,0.3,0.6,14,1,1,1.5,1,0,0,3,0,10,14,0,1,50,1,0,2,1,0,1,2,2,0,abtg_news.csv,3,30,30,0,USD,GOLDENCROSS,770301,0,1
2,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,25,0,0,1.0,1.5,16385,9,21,50,3,1,8,3,0.3,0.6,14,1,1,1.5,1,0,0,3,0,10,14,0,1,50,1,0,2,1,0,1,2,2,0,abtg_news.csv,3,30,30,0,USD,GOLDENCROSS,770301,0,1
19,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,30,0,0,1.5,1.5,16385,9,21,50,3,1,8,3,0.3,0.6,14,1,1,1.5,1,0,0,3,0,10,14,0,1,50,1,0,2,1,0,1,2,2,0,abtg_news.csv,3,30,30,0,USD,GOLDENCROSS,770301,0,1
177,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,20,0,0,2.5,2.5,16385,9,21,50,3,1,8,3,0.3,0.6,14,1,1,1.5,1,0,0,3,0,10,14,0,1,50,1,0,2,1,0,1,2,2,0,abtg_news.csv,3,30,30,0,USD,GOLDENCROSS,770301,0,1
196,-616.69,-10.10967,0.61165,-0.60055,-3.96808,9.9617,61,15,1,0,1.0,3.0,16385,9,21,50,3,1,8,3,0.3,0.6,14,1,1,1.5,1,0,0,3,0,10,14,0,1,50,1,0,2,1,0,1,2,2,0,abtg_news.csv,3,30,30,0,USD,GOLDENCROSS,770301,0,1
35,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,30,0,0,2.0,1.5,16385,9,21,50,3,1,8,3,0.3,0.6,14,1,1,1.5,1,0,0,3,0,10,14,0,1,50,1,0,2,1,0,1,2,2,0,abtg_news.csv,3,30,30,0,USD,GOLDENCROSS,770301,0,1
253,-683.34,-4.91612,0.79665,-0.47259,-1.62366,13.8148,139,20,1,1,2.5,3.0,16385,9,21,50,3,1,8,3,0.3,0.6,14,1,1,1.5,1,0,0,3,0,10,14,0,1,50,1,0,2,1,0,1,2,2,0,abtg_news.csv,3,30,30,0,USD,GOLDENCROSS,770301,0,1
45,-524.30,-3.66643,0.84377,-0.41348,-1.31512,12.2278,143,20,1,1,2.0,1.5,16385,9,21,50,3,1,8,3,0.3,0.6,14,1,1,1.5,1,0,0,3,0,10,14,0,1,50,1,0,2,1,0,1,2,2,0,abtg_news.csv,3,30,30,0,USD,GOLDENCROSS,770301,0,1
170,-197.03,-2.66257,0.88176,-0.25927,-0.81643,7.4962,74,25,0,1,2.0,2.5,16385,9,21,50,3,1,8,3,0.3,0.6,14,1,1,1.5,1,0,0,3,0,10,14,0,1,50,1,0,2,1,0,1,2,2,0,abtg_news.csv,3,30,30,0,USD,GOLDENCROSS,770301,0,1
233,-137.84,-1.58437,0.93003,-0.21683,-0.50097,6.2465,87,20,0,1,2.0,3.0,16385,9,21,50,3,1,8,3,0.3,0.6,14,1,1,1.5,1,0,0,3,0,10,14,0,1,50,1,0,2,1,0,1,2,2,0,abtg_news.csv,3,30,30,0,USD,GOLDENCROSS,770301,0,1
245,-543.97,-10.07352,0.62567,-0.58203,-3.60933,9.0610,54,20,1,0,2.5,3.0,16385,9,21,50,3,1,8,3,0.3,0.6,14,1,1,1.5,1,0,0,3,0,10,14,0,1,50,1,0,2,1,0,1,2,2,0,abtg_news.csv,3,30,30,0,USD,GOLDENCROSS,770301,0,1
219,-256.94,-4.28233,0.81042,-0.32930,-1.26827,7.6190,60,30,0,1,1.5,3.0,16385,9,21,50,3,1,8,3,0.3,0.6,14,1,1,1.5,1,0,0,3,0,10,14,0,1,50,1,0,2,1,0,1,2,2,0,abtg_news.csv,3,30,30,0,USD,GOLDENCROSS,770301,0,1
8,-287.73,-3.02874,0.86598,-0.35720,-1.07161,7.9477,95,15,0,1,1.0,1.5,16385,9,21,50,3,1,8,3,0.3,0.6,14,1,1,1.5,1,0,0,3,0,10,14,0,1,50,1,0,2,1,0,1,2,2,0,abtg_news.csv,3,30,30,0,USD,GOLDENCROSS,770301,0,1
10,-143.52,-1.84000,0.91418,-0.19461,-0.62806,7.2763,78,25,0,1,1.0,1.5,16385,9,21,50,3,1,8,3,0.3,0.6,14,1,1,1.5,1,0,0,3,0,10,14,0,1,50,1,0,2,1,0,1,2,2,0,abtg_news.csv,3,30,30,0,USD,GOLDENCROSS,770301,0,1
3,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,30,0,0,1.0,1.5,16385,9,21,50,3,1,8,3,0.3,0.6,14,1,1,1.5,1,0,0,3,0,10,14,0,1,50,1,0,2,1,0,1,2,2,0,abtg_news.csv,3,30,30,0,USD,GOLDENCROSS,770301,0,1
243,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,30,0,0,2.5,3.0,16385,9,21,50,3,1,8,3,0.3,0.6,14,1,1,1.5,1,0,0,3,0,10,14,0,1,50,1,0,2,1,0,1,2,2,0,abtg_news.csv,3,30,30,0,USD,GOLDENCROSS,770301,0,1
16,0.00,0.00000,0.00000,0.00000,0.00000,0.0000,0,15,0,0,1.5,1.5,16385,9,21,50,3,1,8,3,0.3,0.6,14,1,1,1.5,1,0,0,3,0,10,14,0,1,50,1,0,2,1,0,1,2,2,0,abtg_news.csv,3,30,30,0,USD,GOLDENCROSS,770301,0,1
59,-181.27,-3.12534,0.86647,-0.23620,-0.92647,7.4781,58,30,0,1,2.5,1.5,16385,9,21,50,3,1,8,3,0.3,0.6,14,1,1,1.5,1,0,0,3,0,10,14,0,1,50,1,0,2,1,0,1,2,2,0,abtg_news.csv,3,30,30,0,USD,GOLDENCROSS,770301,0,1
