Pass,Profit,Expected Payoff,Profit Factor,Recovery Factor,Sharpe Ratio,Equity DD %,Trades,InpTF,InpStMult,InpStAtrPeriod,InpNearAtr,InpRequireConfirmBody,InpAllowLong,InpAllowShort,InpUseConfluence,InpEma1,InpEma2,InpEma3,InpEma4,InpConflAtr,InpFirstFraction,InpUsePending,InpPendingPips,InpPendingExpiryBars,InpSLLookback,InpSLBufferPips,InpTP1_R,InpTP1Pct,InpBreakeven,InpTP_RR,InpTrailOnST,InpExitOnFlip,InpRiskPercent,InpMaxTradesPerDay,InpUseTimeWindow,InpStartHour,InpEndHour,InpUseNewsFilter,InpNewsFile,InpNewsMinImpact,InpNewsBeforeMin,InpNewsAfterMin,InpNewsShiftMinutes,InpNewsCurrencies,InpComment,InpFridayClose,InpFridayCloseHour,InpMagic,InpMaxSpread,InpVerbose
6,-63.73,-7.08111,0.76546,-0.24312,-0.31260,2.5932,9,16388,3.5,10,1,1,1,1,1,14,89,100,200,1.5,0.3333,1,20,3,5,3,1,50,1,2,1,1,1,0,0,0,24,0,abtg_news.csv,3,30,30,0,,STREV,0,20,770901,0,1
3,-8.56,-0.17469,0.96932,-0.04578,-0.37448,1.8510,49,16385,3.5,10,1,1,1,1,1,14,89,100,200,1.5,0.3333,1,20,3,5,3,1,50,1,2,1,1,1,0,0,0,24,0,abtg_news.csv,3,30,30,0,,STREV,0,20,770901,0,1
0,-102.02,-0.31391,0.95245,-0.33366,-1.59025,3.0196,325,15,3.5,10,1,1,1,1,1,14,89,100,200,1.5,0.3333,1,20,3,5,3,1,50,1,2,1,1,1,0,0,0,24,0,abtg_news.csv,3,30,30,0,,STREV,0,20,770901,0,1
1,-409.97,-1.83022,0.75683,-0.86535,-5.00000,4.7182,224,20,3.5,10,1,1,1,1,1,14,89,100,200,1.5,0.3333,1,20,3,5,3,1,50,1,2,1,1,1,0,0,0,24,0,abtg_news.csv,3,30,30,0,,STREV,0,20,770901,0,1
5,284.74,13.55905,2.52963,1.86287,4.18868,1.5158,21,16387,3.5,10,1,1,1,1,1,14,89,100,200,1.5,0.3333,1,20,3,5,3,1,50,1,2,1,1,1,0,0,0,24,0,abtg_news.csv,3,30,30,0,,STREV,0,20,770901,0,1
4,-101.56,-3.38533,0.48826,-0.87673,-4.02032,1.1581,30,16386,3.5,10,1,1,1,1,1,14,89,100,200,1.5,0.3333,1,20,3,5,3,1,50,1,2,1,1,1,0,0,0,24,0,abtg_news.csv,3,30,30,0,,STREV,0,20,770901,0,1
2,-79.85,-0.48988,0.93152,-0.18007,-1.53263,4.3232,163,30,3.5,10,1,1,1,1,1,14,89,100,200,1.5,0.3333,1,20,3,5,3,1,50,1,2,1,1,1,0,0,0,24,0,abtg_news.csv,3,30,30,0,,STREV,0,20,770901,0,1
7,-245.60,-35.08571,0.15677,-0.91772,-1.53401,2.6703,7,16390,3.5,10,1,1,1,1,1,14,89,100,200,1.5,0.3333,1,20,3,5,3,1,50,1,2,1,1,1,0,0,0,24,0,abtg_news.csv,3,30,30,0,,STREV,0,20,770901,0,1
8,-254.65,-31.83125,0.11355,-0.91466,-1.12877,2.7775,8,16392,3.5,10,1,1,1,1,1,14,89,100,200,1.5,0.3333,1,20,3,5,3,1,50,1,2,1,1,1,0,0,0,24,0,abtg_news.csv,3,30,30,0,,STREV,0,20,770901,0,1
10,43.54,43.56000,2178.00000,3.38569,0.79001,0.1285,1,16408,3.5,10,1,1,1,1,1,14,89,100,200,1.5,0.3333,1,20,3,5,3,1,50,1,2,1,1,1,0,0,0,24,0,abtg_news.csv,3,30,30,0,,STREV,0,20,770901,0,1
9,-217.24,-18.10333,0.47091,-0.53316,-0.81121,4.0714,12,16396,3.5,10,1,1,1,1,1,14,89,100,200,1.5,0.3333,1,20,3,5,3,1,50,1,2,1,1,1,0,0,0,24,0,abtg_news.csv,3,30,30,0,,STREV,0,20,770901,0,1
